   Compiling proc-macro2 v1.0.106
 98 |     style.padding = Rect { left: length(padding), right: length(padding), top: length(padding), bottom: length(padding) };
    |                                                                                ------ ^^^^^^^ the trait `std::marker::Copy` is not implemented for `impl Future<Output = f32>`
    |                                                                                |
    |                                                                                required by a bound introduced by this call
    |
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:34
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                                  ^^^^ required by this bound in `length`

error[E0277]: the trait bound `f32: From<impl Future<Output = f32>>` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:98:87
    |
 98 |     style.padding = Rect { left: length(padding), right: length(padding), top: length(padding), bottom: length(padding) };
    |                                                                                ------ ^^^^^^^ the trait `From<impl Future<Output = f32>>` is not implemented for `f32`
    |                                                                                |
    |                                                                                required by a bound introduced by this call
    |
    = help: `f32` implements trait `From<T>`:
              From<LogicalUnit<P>>
              From<PhysicalUnit<P>>
              From<bool>
              From<f16>
              From<half::bfloat::bf16>
              From<half::binary16::f16>
              From<i16>
              From<i8>
            and 4 others
    = note: required for `impl Future<Output = f32>` to implement `Into<f32>`
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:22
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                      ^^^^^^^^^ required by this bound in `length`

error[E0277]: the trait bound `impl Future<Output = f32>: std::marker::Copy` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:98:112
    |
 98 |     style.padding = Rect { left: length(padding), right: length(padding), top: length(padding), bottom: length(padding) };
    |                                                                                                         ------ ^^^^^^^ the trait `std::marker::Copy` is not implemented for `impl Future<Output = f32>`
    |                                                                                                         |
    |                                                                                                         required by a bound introduced by this call
    |
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:34
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                                  ^^^^ required by this bound in `length`

error[E0277]: the trait bound `f32: From<impl Future<Output = f32>>` is not satisfied
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:98:112
    |
 98 |     style.padding = Rect { left: length(padding), right: length(padding), top: length(padding), bottom: length(padding) };
    |                                                                                                         ------ ^^^^^^^ the trait `From<impl Future<Output = f32>>` is not implemented for `f32`
    |                                                                                                         |
    |                                                                                                         required by a bound introduced by this call
    |
    = help: `f32` implements trait `From<T>`:
              From<LogicalUnit<P>>
              From<PhysicalUnit<P>>
              From<bool>
              From<f16>
              From<half::bfloat::bf16>
              From<half::binary16::f16>
              From<i16>
              From<i8>
            and 4 others
    = note: required for `impl Future<Output = f32>` to implement `Into<f32>`
note: required by a bound in `taffy::prelude::length`
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/style_helpers.rs:375:22
    |
375 | pub fn length<Input: Into<f32> + Copy, T: FromLength>(value: Input) -> T {
    |                      ^^^^^^^^^ required by this bound in `length`

error[E0277]: cannot add `impl Future<Output = f32>` to `f32`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:110:40
    |
110 |     style.padding.top = length(label_h + gap);
    |                                        ^ no implementation for `f32 + impl Future<Output = f32>`
    |
    = help: the trait `std::ops::Add<impl Future<Output = f32>>` is not implemented for `f32`
    = help: the following other types implement trait `std::ops::Add<Rhs>`:
              `&f32` implements `std::ops::Add<f32>`
              `&f32` implements `std::ops::Add`
              `f32` implements `std::ops::Add<&f32>`
              `f32` implements `std::ops::Add<zerocopy::byteorder::F32<O>>`
              `f32` implements `std::ops::Add`

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:166:13
    |
166 |         let Some(root_node) = tree.node(root) else { return false };
    |             ^^^^^^^^^^^^^^^   --------------- this expression has type `impl Future<Output = std::option::Option<&Node>>`
    |             |
    |             expected future, found `Option<_>`
    |
    = note: expected opaque type `impl Future<Output = std::option::Option<&Node>>`
                      found enum `std::option::Option<_>`
help: consider `await`ing on the `Future`
    |
166 |         let Some(root_node) = tree.node(root).await else { return false };
    |                                              ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:175:47
    |
175 |         let mut root_style = self.taffy.style(root_taffy).cloned().unwrap_or_default();
    |                                         ----- ^^^^^^^^^^ expected `NodeId`, found future
    |                                         |
    |                                         arguments to this method are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:175:47
    |
175 |         let mut root_style = self.taffy.style(root_taffy).cloned().unwrap_or_default();
    |                                               ^^^^^^^^^^
note: method defined here
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/tree/taffy_tree.rs:839:12
    |
839 |     pub fn style(&self, node: NodeId) -> TaffyResult<&Style> {
    |            ^^^^^
help: consider `await`ing on the `Future`
    |
175 |         let mut root_style = self.taffy.style(root_taffy.await).cloned().unwrap_or_default();
    |                                                         ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:177:38
    |
177 |         let _ = self.taffy.set_style(root_taffy, root_style);
    |                            --------- ^^^^^^^^^^ expected `NodeId`, found future
    |                            |
    |                            arguments to this method are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:177:38
    |
177 |         let _ = self.taffy.set_style(root_taffy, root_style);
    |                                      ^^^^^^^^^^
note: method defined here
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/tree/taffy_tree.rs:831:12
    |
831 |     pub fn set_style(&mut self, node: NodeId, style: Style) -> TaffyResult<()> {
    |            ^^^^^^^^^
help: consider `await`ing on the `Future`
    |
177 |         let _ = self.taffy.set_style(root_taffy.await, root_style);
    |                                                ++++++

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:187:25
    |
187 |                     let (measured_w, measured_h) = atlas.measure(text, max_width);
    |                         ^^^^^^^^^^^^^^^^^^^^^^^^   ------------------------------ this expression has type `impl Future<Output = (f32, f32)>`
    |                         |
    |                         expected future, found `(_, _)`
    |
    = note: expected opaque type `impl Future<Output = (f32, f32)>`
                     found tuple `(_, _)`

error[E0308]: mismatched types
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:180:56
    |
180 | ...   let _ = self.taffy.compute_layout_with_measure(root_taffy, available, |known_dimensions, available_space, _node_id, node_cont...
    |                          --------------------------- ^^^^^^^^^^ expected `NodeId`, found future
    |                          |
    |                          arguments to this method are incorrect
    |
note: calling an async function returns a future
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:180:56
    |
180 | ...   let _ = self.taffy.compute_layout_with_measure(root_taffy, available, |known_dimensions, available_space, _node_id, node_cont...
    |                                                      ^^^^^^^^^^
note: method defined here
   --> /Users/ueli/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/taffy-0.9.2/src/tree/taffy_tree.rs:902:12
    |
902 |     pub fn compute_layout_with_measure<MeasureFunction>(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
help: consider `await`ing on the `Future`
    |
180 |         let _ = self.taffy.compute_layout_with_measure(root_taffy.await, available, |known_dimensions, available_space, _node_id, node_context, _style| {
    |                                                                  ++++++

error[E0600]: cannot apply unary operator `!` to type `impl Future<Output = bool>`
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:201:79
    |
201 |         let stale: Vec<NodeId> = self.nodes.by_ui.keys().copied().filter(|id| !tree.contains(*id)).collect();
    |                                                                               ^^^^^^^^^^^^^^^^^^^ cannot apply unary operator `!`

error[E0599]: no method named `expect` found for opaque type `impl Future<Output = std::option::Option<&Node>>` in the current scope
   --> 🧰️framework/🔨️modules/🖱️ui/📦️packages/🦀️rust/🎯️targets/🧊️wgpu/🦀️flex.rs:216:34
    |
216 |         let node = tree.node(id).expect("sync called with a live NodeId");
    |                                  ^^^^^^ method not found in `impl Future<Output = std::option::Option<&Node>>`
