   Compiling proc-macro2 v1.0.106
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
24 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `DxfDiff`
 --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/🪆️subsets/✳️any/⚙️engine/🦀️component.rs:3:42
  |
3 | use crate::artifacts::dxf::{DxfArtifact, DxfDiff, DxfMutation, DxfSnapshot, STDIO_DXF_DOCUMENT_SCHEMA};
  |                                          ^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:253:23
    |
253 |         construction: derived_construction::DxfBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
253 -         construction: derived_construction::DxfBuilderConstruction,
253 +         construction: DxfBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:254:19
    |
254 |         analysis: derived_analysis::DxfAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
254 -         analysis: derived_analysis::DxfAnalyzerAnalysis,
254 +         analysis: DxfAnalyzerAnalysis,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/🪆️subsets/✳️any/🧬️schema/🔺️diff/🦀️component.rs:653:89
    |
653 | ...n::is_none")] pub vertices: Option<Vec<crate::artifacts::dxf::schema::snapshot::DxfVertex>>,
    |                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
653 -     #[serde(default, skip_serializing_if = "Option::is_none")] pub vertices: Option<Vec<crate::artifacts::dxf::schema::snapshot::DxfVertex>>,
653 +     #[serde(default, skip_serializing_if = "Option::is_none")] pub vertices: Option<Vec<DxfVertex>>,
    |

warning: unused import: `header_var_diff_between`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:28:5
   |
28 |     header_var_diff_between, layer_diff_between, linetype_diff_between, style_diff_between,
   |     ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `MutationDiff` and `OpText`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:38:26
   |
38 | use protocol::{Mutation, MutationDiff, OpText};
   |                          ^^^^^^^^^^^^  ^^^^^^

warning: unnecessary qualification
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:99:16
   |
99 |     let diff = <DxfMutation as protocol::Mutation<DxfSnapshot>>::diff(mutation, snapshot);
   |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
help: remove the unnecessary path segments
   |
99 -     let diff = <DxfMutation as protocol::Mutation<DxfSnapshot>>::diff(mutation, snapshot);
99 +     let diff = <DxfMutation as Mutation<DxfSnapshot>>::diff(mutation, snapshot);
   |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/🪆️subsets/✳️any/🚪️io/🦀️component.rs:24:31
   |
24 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
24 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `STDIO_TXT_DOCUMENT_SCHEMA`
 --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🖊️dxf/🏅️standards/🔖️r12/🪆️subsets/✳️any/🚪️io/📤️export/🧵️serializers/🗿️artifacts/📄txt/🔖️utf-8/✳️any/🦀️component.rs:3:42
  |
3 | use crate::artifacts::txt::{TxtSnapshot, STDIO_TXT_DOCUMENT_SCHEMA};
  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `StlDiff`
 --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🟪️stl/🏅️standards/🔖️ascii/🪆️subsets/✳️any/⚙️engine/🦀️component.rs:4:42
  |
4 | use crate::artifacts::stl::{StlArtifact, StlDiff, StlMutation, StlSnapshot, STDIO_STL_DOCUMENT_SCHEMA};
  |                                          ^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🟪️stl/🏅️standards/🔖️ascii/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:258:23
    |
258 |         construction: derived_construction::StlBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
258 -         construction: derived_construction::StlBuilderConstruction,
258 +         construction: StlBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🟪️stl/🏅️standards/🔖️ascii/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:259:19
    |
259 |         analysis: derived_analysis::StlAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
259 -         analysis: derived_analysis::StlAnalyzerAnalysis,
259 +         analysis: StlAnalyzerAnalysis,
    |

warning: unnecessary qualification
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🟪️stl/🏅️standards/🔖️ascii/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:69:18
   |
69 |     let __diff = <StlMutation as protocol::Mutation<StlSnapshot>>::diff(mutation, snapshot);
   |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
help: remove the unnecessary path segments
   |
69 -     let __diff = <StlMutation as protocol::Mutation<StlSnapshot>>::diff(mutation, snapshot);
69 +     let __diff = <StlMutation as Mutation<StlSnapshot>>::diff(mutation, snapshot);
   |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🟪️stl/🏅️standards/🔖️ascii/🪆️subsets/✳️any/🚪️io/🦀️component.rs:25:31
   |
25 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
25 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unused import: `STDIO_TXT_DOCUMENT_SCHEMA`
 --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././././././././../../🗿️artifacts/🟪️stl/🏅️standards/🔖️ascii/🪆️subsets/✳️any/🚪️io/📤️export/🧵️serializers/🗿️artifacts/📄txt/🔖️utf-8/✳️any/🦀️component.rs:3:42
  |
3 | use crate::artifacts::txt::{TxtSnapshot, STDIO_TXT_DOCUMENT_SCHEMA};
  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SvgDiff`
 --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️any/⚙️engine/🦀️component.rs:3:42
  |
3 | use crate::artifacts::svg::{SvgArtifact, SvgDiff, SvgMutation, SvgSnapshot, STDIO_SVG_DOCUMENT_SCHEMA};
  |                                          ^^^^^^^

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:742:23
    |
742 |         construction: derived_construction::SvgBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
742 -         construction: derived_construction::SvgBuilderConstruction,
742 +         construction: SvgBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️any/🧬️schema/🦀️component.rs:743:19
    |
743 |         analysis: derived_analysis::SvgAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
743 -         analysis: derived_analysis::SvgAnalyzerAnalysis,
743 +         analysis: SvgAnalyzerAnalysis,
    |

warning: unused import: `OpText`
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././././../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️any/🧬️schema/🧬️mutations/🦀️component.rs:19:26
   |
19 | use protocol::{Mutation, OpText};
   |                          ^^^^^^

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/./././././././../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️any/🚪️io/🦀️component.rs:24:31
   |
24 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
24 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                                            ++++

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️tiny/🧬️schema/🦀️component.rs:332:23
    |
332 |         construction: derived_construction::SvgTinyBuilderConstruction,
    |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
332 -         construction: derived_construction::SvgTinyBuilderConstruction,
332 +         construction: SvgTinyBuilderConstruction,
    |

warning: unnecessary qualification
   --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️tiny/🧬️schema/🦀️component.rs:333:19
    |
333 |         analysis: derived_analysis::SvgTinyAnalyzerAnalysis,
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: remove the unnecessary path segments
    |
333 -         analysis: derived_analysis::SvgTinyAnalyzerAnalysis,
333 +         analysis: SvgTinyAnalyzerAnalysis,
    |

warning: hidden lifetime parameters in types are deprecated
  --> ✏️s/🔌️plugins/🗄️stdio/📦️packages/🦀️rust/././././././../../🗿️artifacts/🎨️svg/🏅️standards/🔖️1.1/🪆️subsets/✳️tiny/🚪️io/🦀️component.rs:33:31
   |
33 |         fn compose(sources: &[ComposeSource]) -> Result<Composition<Self::Snapshot>, ComposeError> {
   |                               ^^^^^^^^^^^^^ expected lifetime parameter
   |
help: indicate the anonymous lifetime
   |
33 |         fn compose(sources: &[ComposeSource<'_>]) -> Result<Composition<Self::Snapshot>, ComposeError> {
