compose/client/lib/query/rs/lib.rs:236:        CallTarget { name: "installProjection", kind: super::transport::OpKind::Mutation, gql: "mutation ArchitectCall($storeId: ID!, $json: String!) { session { store(id: $storeId) { installProjection(json: $json) { ok errors { message } } } } }" },
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:48:    let current = projection.parameters.iter().find(|parameter| parameter_entity_id(parameter) == parameter_id)?;
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:73:/// projection and negotiates their wire contract — shared by both connect entry points
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:78:pub fn negotiate_media_connect(projection: &WorkflowSnapshot, source_node_id: &str, source_port_id: &str, target_node_id: &str, target_port_id: &str) -> Result<MediaContract, String> {
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:80:        projection.graph.nodes.iter().find(|node| node.id == source_node_id).and_then(|node| node.outputs.iter().find(|port| port.id == source_port_id)).ok_or_else(|| format!("unknown source port {source_node_id}:{source_port_id}"))?;
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:82:        projection.graph.nodes.iter().find(|node| node.id == target_node_id).and_then(|node| node.inputs.iter().find(|port| port.id == target_port_id)).ok_or_else(|| format!("unknown target port {target_node_id}:{target_port_id}"))?;
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:104:pub fn workflow_to_dag_fixture(projection: &WorkflowSnapshot) -> DagFixture {
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:105:    let parameter_by_id: HashMap<_, _> = projection.parameters.iter().map(|row| (parameter_entity_id(row).to_string(), row)).collect();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:106:    let nodes = projection
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:151:    let edges = projection
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:160:pub fn compiled_dag_wire_literal(projection: &WorkflowSnapshot) -> String {
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:161:    let fixture = workflow_to_dag_fixture(projection);
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:220:    use crate::demo_space_projection;
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:225:        let projection = demo_space_projection();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:226:        let operation = patch_parameter_operation(&projection, "param-brush-size", &json!({ "value": 48.0 })).expect("operation");
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/⚙️engine/🦀️component.rs:238:        let wire = compiled_dag_wire_literal(&demo_space_projection());
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:107:    let (lon0, _) = projection::world_to_lonlat(left.x, left.y);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:108:    let (lon1, _) = projection::world_to_lonlat(right.x, right.y);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:204:        "min": projection::cover_zoom_for_viewport(viewport).max(MAP_CAMERA_ZOOM_MIN),
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:215:    zoom.max(projection::cover_zoom_for_viewport(viewport)).min(MAP_CAMERA_ZOOM_MAX)
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:223:    let lim_x = projection::WORLD_HALF - half_w;
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:224:    let lim_y = projection::WORLD_HALF - half_h;
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:262:// #region 🔖️Projection
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:263:pub mod projection {
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:309:// #endregion 🔖️Projection
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:314:    use super::projection::WORLD_HALF;
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:1353:/// 🗺️ GIS feature tables mirrored from projection JSON — not authoritative document state (OS `DocumentStore` owns packs).
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:1514:            camera: projection::default_world_camera(&viewport),
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:1659:        self.camera = projection::default_world_camera(&self.viewport);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:1880:            let w = projection::lonlat_to_world(pos.lon, pos.lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:1902:                let w = projection::lonlat_to_world(*lon, *lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:1937:        let w = projection::lonlat_to_world(pos.lon, pos.lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:1950:            let w = projection::lonlat_to_world(*lon, *lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:1966:            let w = projection::lonlat_to_world(pos.lon, pos.lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:1981:                    let w = projection::lonlat_to_world(*lon, *lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2004:            let w = projection::lonlat_to_world(pos.lon, pos.lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2023:                    let w = projection::lonlat_to_world(*lon, *lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2048:                    let w = projection::lonlat_to_world(*lon, *lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2097:        let w = projection::lonlat_to_world(pos.lon, pos.lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2111:                let world = projection::lonlat_to_world(pos.lon, pos.lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2131:                    let world = projection::lonlat_to_world(*lon, *lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2199:        let rect = projection::tile_world_rect(z, x, y);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2244:        let rect = projection::tile_world_rect(z, x, y);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2284:        let rect = projection::tile_world_rect(z, x, y);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2415:            let rect = projection::tile_world_rect(tz, tx, ty);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2706:            let rect = projection::tile_world_rect(tz, tx, ty);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2714:            let rect = projection::tile_world_rect(tz, tx, ty);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2736:                    let w = projection::lonlat_to_world(*lon, *lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2761:                let w = projection::lonlat_to_world(*lon, *lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:2809:            let w = projection::lonlat_to_world(pos.lon, pos.lat);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:3137:    use super::projection::{default_world_camera, lonlat_to_world, tile_world_rect, world_to_lonlat, WORLD_HALF};
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:3209:            assert!(p.x >= -super::projection::WORLD_HALF - 1e-8 && p.x <= super::projection::WORLD_HALF + 1e-8, "x out of world at ({sx},{sy}): {}", p.x);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:3210:            assert!(p.y >= -super::projection::WORLD_HALF - 1e-8 && p.y <= super::projection::WORLD_HALF + 1e-8, "y out of world at ({sx},{sy}): {}", p.y);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:3524:        let rect = super::projection::tile_world_rect(1, 0, 0);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:3877:        let rect = super::projection::tile_world_rect(tz, tx, ty);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:3935:        let rect = super::projection::tile_world_rect(5, 17, 11);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:4082:        let expected = super::projection::lonlat_to_world(10.0, 20.0);
🧰️framework/🔨️modules/🗺️surface/🗺️tiled-map/🦀️component.rs:4232:        let cover = super::projection::cover_zoom_for_viewport(&viewport);
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🔍️instance-nav/🦀️component.rs:59:    use crate::demo_space_projection;
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🔍️instance-nav/🦀️component.rs:70:        let projection = demo_space_projection();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🔍️instance-nav/🦀️component.rs:71:        let node = projection.graph.nodes.iter().find(|node| node.plugin_id == "draw").expect("draw node").clone();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🔍️instance-nav/🦀️component.rs:73:        let emit = studio_emit(&projection, &config, &SpaceCommand::OpenInstance(open_instance::OpenInstance { node_id: Some(node.id.clone()) })).expect("handle");
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🔍️instance-nav/🦀️component.rs:90:        let projection = demo_space_projection();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🔍️instance-nav/🦀️component.rs:92:        let node_id = projection.graph.nodes.first().expect("node").id.clone();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🔍️instance-nav/🦀️component.rs:93:        let open_emit = studio_emit(&projection, &config, &SpaceCommand::OpenInstance(open_instance::OpenInstance { node_id: Some(node_id.clone()) })).expect("handle");
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🔍️instance-nav/🦀️component.rs:97:        let close_emit = studio_emit(&projection, &config_after_open, &SpaceCommand::CloseFocusedInstance(close_focused_instance::CloseFocusedInstance {})).expect("handle");
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:121:fn duplicate_nodes(source_ids: Vec<String>, projection: &WorkflowSnapshot) -> Emit<WorkflowMutation, SpaceConfigMutation> {
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:125:        let Some(node) = projection.graph.nodes.iter().find(|row| row.id == node_id) else { continue };
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:204:        let projection = doc.snapshot;
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:212:                    let node = projection.graph.nodes.iter().find(|row| &row.id == node_id)?;
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:281:    use crate::demo_space_projection;
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:302:        let projection = demo_space_projection();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:304:        let node_id = projection.graph.nodes.first().expect("node").id.clone();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:305:        let emit = studio_emit(&projection, &config, &SpaceCommand::MoveMediaNode(move_media_node::MoveMediaNode { node_id: node_id.clone(), x: 120.0, y: 160.0 })).expect("handle");
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:307:        let node = apply_mutations(&projection, &emit.document_mutations).graph.nodes.into_iter().find(|row| row.id == node_id).expect("node");
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:315:        let projection = demo_space_projection();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:317:        let emit = studio_emit(&projection, &config, &SpaceCommand::SpawnApp(spawn_app::SpawnApp { plugin_id: "draw".into(), app_id: "draw".into(), x: 80.0, y: 80.0 })).expect("handle");
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:319:        let next = apply_mutations(&projection, &emit.document_mutations);
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:320:        assert_eq!(next.graph.nodes.len(), projection.graph.nodes.len() + 1);
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:328:        let projection = demo_space_projection();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:330:        let existing: HashSet<String> = projection.graph.nodes.iter().map(|node| node.id.clone()).collect();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:331:        let emit = studio_emit(&projection, &config, &SpaceCommand::SpawnApp(spawn_app::SpawnApp { plugin_id: "draw".into(), app_id: "draw".into(), x: 321.0, y: 654.0 })).expect("handle");
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:332:        let next = apply_mutations(&projection, &emit.document_mutations);
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:340:        let projection = demo_space_projection();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:342:        let ids: Vec<String> = projection.graph.nodes.iter().take(2).map(|node| node.id.clone()).collect();
✏️s/🔌️plugins/🪐️space/🎛️apps/🪐️space/🎮️commands/🧩️nodes/🦀️component.rs:343:        let emit = studio_emit(&projection, &config, &SpaceCommand::PatchAppInstances(patch_app_instances::PatchAppInstances { node_ids: ids.clone(), field: "label".into(), value: "Batch Label".into() })).expect("handle");
