Analysis of sampling rustc (pid 84290) every 10 milliseconds
Process:         rustc [84290]
Path:            /Users/USER/*/rustc
Load Address:    0x102a2c000
Identifier:      rustc
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  sccache [84286]
Target Type:     live task

Date/Time:       2026-08-27 06:21:15.908 +0200
Launch Time:     2026-08-27 05:42:35.994 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.4G
Physical footprint (peak):  26.6G
Idle exit:                  untracked
----

Call graph:
    125 Thread_8372335   DispatchQueue_1: com.apple.main-thread  (serial)
    + 125 start  (in dyld) + 6992  [0x182defe00]
    +                     ! : |   1 llvm::LexicalScopes::~LexicalScopes()  (in libLLVM.dylib) + 0  [0x11570f4d0]
    +                     ! : 1 (anonymous namespace)::StackFrameLayoutAnalysisLegacy::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 60  [0x1159a363c]
    +                     ! 12 (anonymous namespace)::FreeMachineFunction::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 128  [0x1157c7100]
    +                     !   10 llvm::MachineFunction::~MachineFunction()  (in libLLVM.dylib) + 644  [0x115791d38]
    +                     !   | 10 llvm::PseudoSourceValueManager::~PseudoSourceValueManager()  (in libLLVM.dylib) + 32  [0x115799058]
    +                     !   |   10 llvm::ValueMap<llvm::GlobalValue const*, std::unique_ptr<llvm::GlobalValuePseudoSourceValue const>, llvm::ValueMapConfig<llvm::GlobalValue const*, llvm::sys::SmartMutex<false>>>::~ValueMap()  (in libLLVM.dylib) + 208  [0x115799220]
    +                     !   2 llvm::MachineFunction::~MachineFunction()  (in libLLVM.dylib) + 32  [0x115791ad4]
    +                     !     1 llvm::MachineFunction::clear()  (in libLLVM.dylib) + 168  [0x115791e50]
    +                     !     + 1 llvm::iplist_impl<llvm::simple_ilist<llvm::MachineBasicBlock>, llvm::ilist_traits<llvm::MachineBasicBlock>>::erase(llvm::ilist_iterator<llvm::ilist_detail::node_options<llvm::MachineBasicBlock, false, false, void, false, void>, false, false>)  (in libLLVM.dylib) + 360  [0x1157920c0]
    +                     !     +   1 llvm::MachineBasicBlock::~MachineBasicBlock()  (in libLLVM.dylib) + 60  [0x11573d790]
    +                     !     +     1 zone_free_definite_size  (in rustc) + 60  [0x102a59e68]
    +                     !     +       1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x1831a8c8c]
    +                     !     1 llvm::MachineFunction::clear()  (in libLLVM.dylib) + 244  [0x115791e9c]
    +                     !       1 llvm::WebAssemblyFunctionInfo::~WebAssemblyFunctionInfo()  (in libLLVM.dylib) + 0  [0x1182a5984]
    +                     2 llvm::FPPassManager::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 804  [0x1154eaf34]
    +                       2 llvm::PMDataManager::dumpPreservedSet(llvm::Pass const*) const  (in libLLVM.dylib) + 0,48  [0x1154f09d0,0x1154f0a00]
    125 Thread_8704922: opt 63w3s6z8c2r9wxmtqzhor0c79
    + 125 thread_start  (in libsystem_pthread.dylib) + 8  [0x1831a8c1c]
    +   125 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1831adc58]
    +     125 _RNvNvMs0_NtNtNtCsbD2RoHKmk03_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in librustc_driver-a99c469004b179c1.dylib) + 384  [0x10ab68d84]
    +       125 _RNSNvYNCINvNtNtCsbD2RoHKmk03_3std6thread9lifecycle15spawn_uncheckedNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write10spawn_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendE0uEs_0INtNtNtCsh3XdwJDMWoV_4core3ops8function6FnOnceuE9call_once6vtableB28_  (in librustc_driver-a99c469004b179c1.dylib) + 144  [0x108686820]
    +         125 _RINvNtNtCsbD2RoHKmk03_3std3sys9backtrace28___rust_begin_short_backtraceNCINvNtNtCsiwzwzie2Oe0_17rustc_codegen_ssa4back5write10spawn_workNtCs5zDSixmjMv1_18rustc_codegen_llvm18LlvmCodegenBackendE0uEB2c_  (in librustc_driver-a99c469004b179c1.dylib) + 900  [0x108645b24]
    +           125 _RNvNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4back5write7codegen  (in librustc_driver-a99c469004b179c1.dylib) + 3332  [0x1086de578]
    +             125 _RNvNtNtCs5zDSixmjMv1_18rustc_codegen_llvm4back5write17write_output_file  (in librustc_driver-a99c469004b179c1.dylib) + 264  [0x1086db0d4]
    +               125 LLVMRustWriteOutputFile  (in librustc_driver-a99c469004b179c1.dylib) + 488  [0x10ac10d80]
    +                 125 llvm::legacy::PassManagerImpl::run(llvm::Module&)  (in libLLVM.dylib) + 2060  [0x1154eb8b4]
    +                   125 llvm::FPPassManager::runOnModule(llvm::Module&)  (in libLLVM.dylib) + 60  [0x1154f13bc]
    +                     119 llvm::FPPassManager::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 608  [0x1154eae70]
    +                     ! 99 llvm::MachineFunctionPass::runOnFunction(llvm::Function&)  (in libLLVM.dylib) + 728  [0x11579a9f8]
    +                     ! : 65 llvm::SelectionDAGISelLegacy::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 192  [0x115c4deac]
    +                     ! : | 64 llvm::SelectionDAGISel::runOnMachineFunction(llvm::MachineFunction&)  (in libLLVM.dylib) + 364  [0x115c4f4b0]
    +                     ! : | + 41 llvm::SelectionDAGISel::SelectAllBasicBlocks(llvm::Function const&)  (in libLLVM.dylib) + 4660  [0x115c51014]
    +                     ! : | + ! 12 llvm::SelectionDAGISel::CodeGenAndEmitDAG()  (in libLLVM.dylib) + 1108  [0x115c51c28]
    +                     ! : | + ! : 9 llvm::ScheduleDAGSDNodes::EmitSchedule(llvm::MachineInstrBundleIterator<llvm::MachineInstr, false>&)  (in libLLVM.dylib) + 764  [0x115bb1bd4]
    +                     ! : | + ! : | 9 llvm::ScheduleDAGSDNodes::EmitSchedule(llvm::MachineInstrBundleIterator<llvm::MachineInstr, false>&)::$_0::operator()(llvm::SDNode*, bool, bool, llvm::SmallDenseMap<llvm::SDValue, llvm::Register, 16u, llvm::DenseMapInfo<llvm::SDValue, void>, llvm::detail::DenseMapPair<llvm::SDValue, llvm::Register>>&) const  (in libLLVM.dylib) + 240  [0x115bb28bc]
    +                     ! : | + ! : |   8 llvm::InstrEmitter::EmitMachineNode(llvm::SDNode*, bool, bool, llvm::SmallDenseMap<llvm::SDValue, llvm::Register, 16u, llvm::DenseMapInfo<llvm::SDValue, void>, llvm::detail::DenseMapPair<llvm::SDValue, llvm::Register>>&)  (in libLLVM.dylib) + 1008  [0x115b0e410]
    +                     ! : | + ! : |   + 7 llvm::MachineFunction::CreateMachineInstr(llvm::MCInstrDesc const&, llvm::DebugLoc, bool)  (in libLLVM.dylib) + 168  [0x115792594]
    +                     ! : | + ! : |   + ! 4 llvm::MachineInstr::MachineInstr(llvm::MachineFunction&, llvm::MCInstrDesc const&, llvm::DebugLoc, bool)  (in libLLVM.dylib) + 480  [0x1157a10f0]
    +                     ! : | + ! : |   + ! : 4 llvm::BumpPtrAllocatorImpl<llvm::MallocAllocator, 4096ul, 4096ul, 128ul>::AllocateSlow(unsigned long, unsigned long, llvm::Align)  (in libLLVM.dylib) + 176  [0x1152d3118]
    +                     ! : | + ! : |   + ! :   4 llvm::allocate_buffer(unsigned long, unsigned long)  (in libLLVM.dylib) + 20  [0x1152f08b4]
    +                     ! : | + ! : |   + ! :     4 operator new(unsigned long, std::align_val_t, std::nothrow_t const&)  (in libc++abi.dylib) + 16  [0x1831648ec]
    +                     ! : | + ! : |   + ! :       4 operator new(unsigned long, std::align_val_t)  (in libc++abi.dylib) + 80  [0x1831648b8]
    +                     ! : | + ! : |   + ! :         4 _malloc_type_aligned_alloc_outlined  (in libsystem_malloc.dylib) + 92  [0x182fbe7b0]
    +                     ! : | + ! : |   + ! :           4 _malloc_zone_memalign  (in libsystem_malloc.dylib) + 300  [0x182fda874]
    +                     ! : | + ! : |   + ! :             4 zone_memalign  (in rustc) + 24  [0x102a59e1c]
    +                     ! : | + ! : |   + ! :               4 _rjem_posix_memalign  (in rustc) + 776  [0x102a2dae4]
    +                     ! : | + ! : |   + ! :                 4 _rjem_je_arena_palloc  (in rustc) + 408  [0x102a391b0]
    +                     ! : | + ! : |   + ! :                   4 _rjem_je_tcache_alloc_small_hard  (in rustc) + 68  [0x102a54784]
    +                     ! : | + ! : |   + ! :                     4 _rjem_je_arena_cache_bin_fill_small  (in rustc) + 836  [0x102a37fb8]
    +                     ! : | + ! : |   + ! :                       4 arena_slab_alloc  (in rustc) + 280  [0x102a382a8]
    +                     ! : | + ! : |   + ! :                         4 pac_alloc_impl  (in rustc) + 436  [0x102a50628]
    +                     ! : | + ! : |   + ! :                           4 _rjem_je_ecache_alloc_grow  (in rustc) + 840  [0x102a4864c]
    +                     ! : | + ! : |   + ! :                             4 _rjem_je_extent_alloc_wrapper  (in rustc) + 168  [0x102a48920]
    +                     ! : | + ! : |   + ! :                               2 _rjem_je_pages_map  (in rustc) + 336  [0x102a50fcc]
    +                     ! : | + ! : |   + ! :                               | 2 mmap  (in libsystem_kernel.dylib) + 80  [0x18316a9bc]
    +                     ! : | + ! : |   + ! :                               |   2 __mmap  (in libsystem_kernel.dylib) + 8  [0x18316aa18]
    +                     ! : | + ! : |   + ! :                               2 _rjem_je_pages_map  (in rustc) + 464  [0x102a5104c]
    +                     ! : | + ! : |   + ! :                                 2 __munmap  (in libsystem_kernel.dylib) + 8  [0x18316d728]
    +                     ! : | + ! : |   + ! 2 llvm::MachineInstr::MachineInstr(llvm::MachineFunction&, llvm::MCInstrDesc const&, llvm::DebugLoc, bool)  (in libLLVM.dylib) + 344  [0x1157a1068]
    +                     ! : | + ! : |   + ! : 2 llvm::MachineInstr::addOperand(llvm::MachineFunction&, llvm::MachineOperand const&)  (in libLLVM.dylib) + 736  [0x1157a0da4]
    +                     ! : | + ! : |   + ! 1 llvm::MachineInstr::MachineInstr(llvm::MachineFunction&, llvm::MCInstrDesc const&, llvm::DebugLoc, bool)  (in libLLVM.dylib) + 40  [0x1157a0f38]
    +                     ! : | + ! : |   + 1 llvm::MachineFunction::CreateMachineInstr(llvm::MCInstrDesc const&, llvm::DebugLoc, bool)  (in libLLVM.dylib) + 232  [0x1157925d4]
    +                     ! : | + ! : |   +   1 llvm::BumpPtrAllocatorImpl<llvm::MallocAllocator, 4096ul, 4096ul, 128ul>::AllocateSlow(unsigned long, unsigned long, llvm::Align)  (in libLLVM.dylib) + 176  [0x1152d3118]
    +                     ! : | + ! : |   +     1 llvm::allocate_buffer(unsigned long, unsigned long)  (in libLLVM.dylib) + 20  [0x1152f08b4]
    +                     ! : | + ! : |   +       1 operator new(unsigned long, std::align_val_t, std::nothrow_t const&)  (in libc++abi.dylib) + 16  [0x1831648ec]
    +                     ! : | + ! : |   +         1 operator new(unsigned long, std::align_val_t)  (in libc++abi.dylib) + 80  [0x1831648b8]
    +                     ! : | + ! : |   +           1 _malloc_type_aligned_alloc_outlined  (in libsystem_malloc.dylib) + 92  [0x182fbe7b0]
    +                     ! : | + ! : |   +             1 _malloc_zone_memalign  (in libsystem_malloc.dylib) + 300  [0x182fda874]
    +                     ! : | + ! : |   +               1 zone_memalign  (in rustc) + 24  [0x102a59e1c]
    +                     ! : | + ! : |   +                 1 _rjem_posix_memalign  (in rustc) + 776  [0x102a2dae4]
    +                     ! : | + ! : |   +                   1 _rjem_je_arena_palloc  (in rustc) + 408  [0x102a391b0]
    +                     ! : | + ! : |   +                     1 _rjem_je_tcache_alloc_small_hard  (in rustc) + 68  [0x102a54784]
    +                     ! : | + ! : |   +                       1 _rjem_je_arena_cache_bin_fill_small  (in rustc) + 836  [0x102a37fb8]
    +                     ! : | + ! : |   +                         1 arena_slab_alloc  (in rustc) + 280  [0x102a382a8]
    +                     ! : | + ! : |   +                           1 pac_alloc_impl  (in rustc) + 436  [0x102a50628]
    +                     ! : | + ! : |   +                             1 _rjem_je_ecache_alloc_grow  (in rustc) + 840  [0x102a4864c]
    +                     ! : | + ! : |   +                               1 _rjem_je_extent_alloc_wrapper  (in rustc) + 168  [0x102a48920]
    +                     ! : | + ! : |   +                                 1 _rjem_je_pages_map  (in rustc) + 112  [0x102a50eec]
    +                     ! : | + ! : |   +                                   1 __munmap  (in libsystem_kernel.dylib) + 8  [0x18316d728]
    +                     ! : | + ! : |   1 llvm::InstrEmitter::EmitMachineNode(llvm::SDNode*, bool, bool, llvm::SmallDenseMap<llvm::SDValue, llvm::Register, 16u, llvm::DenseMapInfo<llvm::SDValue, void>, llvm::detail::DenseMapPair<llvm::SDValue, llvm::Register>>&)  (in libLLVM.dylib) + 1512  [0x115b0e608]
    +                     ! : | + ! : |     1 llvm::ilist_traits<llvm::MachineInstr>::addNodeToList(llvm::MachineInstr*)  (in libLLVM.dylib) + 40  [0x11573e09c]
    +                     ! : | + ! : |       1 llvm::MachineInstr::addRegOperandsToUseLists(llvm::MachineRegisterInfo&)  (in libLLVM.dylib) + 80  [0x1157a14c8]
    +                     ! : | + ! : |         1 llvm::MachineRegisterInfo::addRegOperandToUseList(llvm::MachineOperand*)  (in libLLVM.dylib) + 92  [0x115819ee4]
    +                     ! : | + ! : 3 llvm::ScheduleDAGSDNodes::EmitSchedule(llvm::MachineInstrBundleIterator<llvm::MachineInstr, false>&)  (in libLLVM.dylib) + 940  [0x115bb1c84]
    +                     ! : | + ! :   3 llvm::ScheduleDAGSDNodes::EmitSchedule(llvm::MachineInstrBundleIterator<llvm::MachineInstr, false>&)::$_0::operator()(llvm::SDNode*, bool, bool, llvm::SmallDenseMap<llvm::SDValue, llvm::Register, 16u, llvm::DenseMapInfo<llvm::SDValue, void>, llvm::detail::DenseMapPair<llvm::SDValue, llvm::Register>>&) const  (in libLLVM.dylib) + 240  [0x115bb28bc]
    +                     ! : | + ! :     3 llvm::InstrEmitter::EmitMachineNode(llvm::SDNode*, bool, bool, llvm::SmallDenseMap<llvm::SDValue, llvm::Register, 16u, llvm::DenseMapInfo<llvm::SDValue, void>, llvm::detail::DenseMapPair<llvm::SDValue, llvm::Register>>&)  (in libLLVM.dylib) + 1008  [0x115b0e410]
    +                     ! : | + ! :       2 llvm::MachineFunction::CreateMachineInstr(llvm::MCInstrDesc const&, llvm::DebugLoc, bool)  (in libLLVM.dylib) + 40  [0x115792514]
    +                     ! : | + ! :       1 llvm::MachineFunction::CreateMachineInstr(llvm::MCInstrDesc const&, llvm::DebugLoc, bool)  (in libLLVM.dylib) + 168  [0x115792594]
    +                     ! : | + ! :         1 llvm::MachineInstr::MachineInstr(llvm::MachineFunction&, llvm::MCInstrDesc const&, llvm::DebugLoc, bool)  (in libLLVM.dylib) + 136  [0x1157a0f98]
    +                     ! : | + ! 10 llvm::SelectionDAGISel::CodeGenAndEmitDAG()  (in libLLVM.dylib) + 1004  [0x115c51bc0]
    +                     ! : | + ! : 5 (anonymous namespace)::ScheduleDAGRRList::Schedule()  (in libLLVM.dylib) + 376  [0x115ba7370]
    +                     ! : | + ! : | 4 llvm::ScheduleDAGSDNodes::BuildSchedGraph()  (in libLLVM.dylib) + 112  [0x115bb1144]
    +                     ! : | + ! : | + 2 llvm::ScheduleDAGSDNodes::BuildSchedUnits()  (in libLLVM.dylib) + 132  [0x115bb0500]
    +                     ! : | + ! : | + ! 1 std::vector<llvm::SUnit>::reserve(unsigned long)  (in libLLVM.dylib) + 124  [0x11596dcbc]
    +                     ! : | + ! : | + ! : 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1831647e8]
    +                     ! : | + ! : | + ! :   1 _malloc_type_malloc_outlined  (in libsystem_malloc.dylib) + 96  [0x182fbe678]
    +                     ! : | + ! : | + ! :     1 _malloc_zone_malloc_instrumented_or_legacy  (in libsystem_malloc.dylib) + 152  [0x182fda178]
    +                     ! : | + ! : | + ! :       1 _rjem_je_malloc_default  (in rustc) + 1068  [0x102a2d3e4]
    +                     ! : | + ! : | + ! :         1 _rjem_je_tcache_alloc_small_hard  (in rustc) + 68  [0x102a54784]
    +                     ! : | + ! : | + ! :           1 _rjem_je_arena_cache_bin_fill_small  (in rustc) + 836  [0x102a37fb8]
    +                     ! : | + ! : | + ! :             1 arena_slab_alloc  (in rustc) + 280  [0x102a382a8]
    +                     ! : | + ! : | + ! :               1 pac_alloc_impl  (in rustc) + 436  [0x102a50628]
    +                     ! : | + ! : | + ! :                 1 _rjem_je_ecache_alloc_grow  (in rustc) + 840  [0x102a4864c]
    +                     ! : | + ! : | + ! :                   1 _rjem_je_extent_alloc_wrapper  (in rustc) + 168  [0x102a48920]
    +                     ! : | + ! : | + ! :                     1 _rjem_je_pages_map  (in rustc) + 336  [0x102a50fcc]
    +                     ! : | + ! : | + ! :                       1 mmap  (in libsystem_kernel.dylib) + 80  [0x18316a9bc]
    +                     ! : | + ! : | + ! :                         1 __mmap  (in libsystem_kernel.dylib) + 8  [0x18316aa18]
    +                     ! : | + ! : | + ! 1 std::vector<llvm::SUnit>::reserve(unsigned long)  (in libLLVM.dylib) + 220  [0x11596dd1c]
    +                     ! : | + ! : | + 2 llvm::ScheduleDAGSDNodes::BuildSchedUnits()  (in libLLVM.dylib) + 580,640  [0x115bb06c0,0x115bb06fc]
    +                     ! : | + ! : | 1 llvm::ScheduleDAGSDNodes::BuildSchedGraph()  (in libLLVM.dylib) + 36  [0x115bb10f8]
    +                     ! : | + ! : 4 (anonymous namespace)::ScheduleDAGRRList::Schedule()  (in libLLVM.dylib) + 428  [0x115ba73a4]
    +                     ! : | + ! : | 2 (anonymous namespace)::ScheduleDAGRRList::ListScheduleBottomUp()  (in libLLVM.dylib) + 468  [0x115ba75ac]
    +                     ! : | + ! : | 1 (anonymous namespace)::ScheduleDAGRRList::ListScheduleBottomUp()  (in libLLVM.dylib) + 448  [0x115ba7598]
    +                     ! : | + ! : | + 1 (anonymous namespace)::RegReductionPriorityQueue<(anonymous namespace)::src_ls_rr_sort>::pop()  (in libLLVM.dylib) + 112  [0x115bae700]
    +                     ! : | + ! : | +   1 BURRSort(llvm::SUnit*, llvm::SUnit*, (anonymous namespace)::RegReductionPQBase*)  (in libLLVM.dylib) + 1456  [0x115bae0e4]
    +                     ! : | + ! : | +     1 BUCompareLatency(llvm::SUnit*, llvm::SUnit*, bool, (anonymous namespace)::RegReductionPQBase*)  (in libLLVM.dylib) + 708  [0x115bae568]
    +                     ! : | + ! : | +       1 llvm::SUnit::ComputeDepth()  (in libLLVM.dylib) + 192  [0x115969b84]
    +                     ! : | + ! : | 1 (anonymous namespace)::ScheduleDAGRRList::ListScheduleBottomUp()  (in libLLVM.dylib) + 9084  [0x115ba9754]
    +                     ! : | + ! : |   1 (anonymous namespace)::ScheduleDAGRRList::ReleasePredecessors(llvm::SUnit*)  (in libLLVM.dylib) + 128  [0x115baa1f0]
    +                     ! : | + ! : |     1 (anonymous namespace)::ScheduleDAGRRList::forceUnitLatencies() const  (in libLLVM.dylib) + 0  [0x115ba73c8]
    +                     ! : | + ! : 1 (anonymous namespace)::ScheduleDAGRRList::Schedule()  (in libLLVM.dylib) + 76  [0x115ba7244]
    +                     ! : | + ! :   1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1831647e8]
    +                     ! : | + ! :     1 _malloc_type_malloc_outlined  (in libsystem_malloc.dylib) + 96  [0x182fbe678]
